Longitude,Latitude,Size
29.4443,75.28,14
30.1948,82.0732,14
24.0785,74.6082,14
29.4234,74.1245,15
30.0492,79.7587,12
26.0814,81.7548,14
28.0628,74.112,13
24.4892,78.7498,3
33.3212,79.6254,7
26.2669,78.1991,11
28.6548,74.2917,6
32.5494,76.8453,10
32.7498,73.3862,12
32.0599,79.9238,2
23.8614,76.8803,5
32.4342,81.9094,11
33.368,79.6456,11
30.3363,72.4244,7
32.4721,75.279,16
31.1786,74.4525,14
26.1161,72.8745,13
23.8014,81.861,13
33.0206,75.3017,13
27.8092,75.3263,15
31.7954,73.1307,18
31.2037,75.5583,20
31.2445,77.509,11
30.037,80.167,10
30.3263,80.2739,4
29.9016,81.0353,15
28.329,76.6212,11
32.8158,75.2026,16
27.3792,79.2203,17
25.3716,81.0093,17
32.8428,72.257,18
31.4149,74.7632,3
25.5484,79.5077,3
27.5241,78.9273,13
29.3851,80.0701,5
32.6907,80.7305,10
25.4865,79.2029,17
25.1113,72.4978,6
29.3682,80.1948,15
25.8056,76.8942,14
32.5703,76.0487,11
26.0251,73.3109,13
30.1784,78.2431,6
24.0281,78.3396,3
27.5916,77.5968,18
31.606,74.4948,10
28.2347,73.8891,6
30.4096,79.7939,12
32.8869,76.5913,16
25.3128,79.7169,13
31.2373,77.2225,19
23.9509,73.0309,7
31.4086,76.007,6
27.5513,72.5818,4
29.7241,73.5703,18
29.0388,75.5428,17
23.7552,80.8909,14
33.3733,72.6415,5
27.7969,74.6142,6
24.8779,76.7401,15
29.6742,76.054,12
28.4602,76.4778,17
28.3393,81.0046,4
25.9323,75.392,7
24.4317,73.2306,3
26.0153,80.7706,10
28.2539,76.8015,9
31.4875,81.4324,11
25.3804,78.3242,7
28.1781,74.9206,20
29.0927,80.3065,9
28.0253,73.4849,18
30.6443,77.315,3
25.3716,72.8324,9
32.3293,73.878,15
25.6331,77.4269,17
23.8623,76.0977,16
28.2142,79.4754,10
31.5401,81.2952,9
24.9516,78.2726,9
32.3563,81.853,10
25.3613,77.3423,11
28.318,74.5873,9
26.6135,76.4373,12
24.032,81.9488,9
29.7165,76.7009,12
31.9984,75.6519,19
28.3903,77.0039,10
26.3145,73.5184,7
25.615,81.8444,11
25.4386,79.8751,10
